<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:32.980957" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:33+0100" endTimestamp="2016-03-23T14:49:33+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[The Freeing Powers of Single-Sex Education.

Years ago, during a classroom visit, I observed a small group of black and  Latino high school boys sitting at their desks looking into handheld mirrors.  They were tasked with answering the question, "What do you see?" One boy said,  "I see an ugly face." Another said, "I see a big nose."

It was one of the many moments I observed in single-sex schools where black and  Latino boys felt comfortable, and allowed, to express their emotions, changing  notions about a one dimensional image of masculinity. Our society is partly  responsible for the ways in which gender-based expectations can be reinforced  and, over time, those expectations can help create vulnerable situations that  lead to limited economic mobility, job opportunity and leadership development.

A benefit of single-sex environments is the opportunity for cognitive expansion  that can exist alongside multifaceted displays of masculinity and femininity.  In single-sex education, teachers make an understanding of race, ethnicity,  linguistic diversity, masculinity, femininity and sexuality a profound part of  their educational mission. Such identity-driven missions create protective  environments, like the ones found in single-sex high schools like Urban Prep  Academy and Eagle Academy, and colleges like Bryn Mawr, Spelman and Morehouse.

Overall, the closing of single-sex colleges like Sweet Briar may be more  indicative of economic and demographic dynamics - stagnant high school  graduation and college readiness, increasing college costs and the rise in  online education - rather than a drop in importance and relevance for  environments where "Who I am" and "Who I want to be" take center stage. Those  questions, safely explored, allow students to develop in healthy cognitive,  social and emotional ways, with gender nonconforming values.]]></raw>
  <text>
    <wf id="w1" sent="1" para="1" offset="0" length="3">The</wf>
    <wf id="w2" sent="1" para="1" offset="4" length="7">Freeing</wf>
    <wf id="w3" sent="1" para="1" offset="12" length="6">Powers</wf>
    <wf id="w4" sent="1" para="1" offset="19" length="2">of</wf>
    <wf id="w5" sent="1" para="1" offset="22" length="10">Single-Sex</wf>
    <wf id="w6" sent="1" para="1" offset="33" length="9">Education</wf>
    <wf id="w7" sent="1" para="1" offset="42" length="1">.</wf>
    <wf id="w8" sent="2" para="2" offset="45" length="5">Years</wf>
    <wf id="w9" sent="2" para="2" offset="51" length="3">ago</wf>
    <wf id="w10" sent="2" para="2" offset="54" length="1">,</wf>
    <wf id="w11" sent="2" para="2" offset="56" length="6">during</wf>
    <wf id="w12" sent="2" para="2" offset="63" length="1">a</wf>
    <wf id="w13" sent="2" para="2" offset="65" length="9">classroom</wf>
    <wf id="w14" sent="2" para="2" offset="75" length="5">visit</wf>
    <wf id="w15" sent="2" para="2" offset="80" length="1">,</wf>
    <wf id="w16" sent="2" para="2" offset="82" length="1">I</wf>
    <wf id="w17" sent="2" para="2" offset="84" length="8">observed</wf>
    <wf id="w18" sent="2" para="2" offset="93" length="1">a</wf>
    <wf id="w19" sent="2" para="2" offset="95" length="5">small</wf>
    <wf id="w20" sent="2" para="2" offset="101" length="5">group</wf>
    <wf id="w21" sent="2" para="2" offset="107" length="2">of</wf>
    <wf id="w22" sent="2" para="2" offset="110" length="5">black</wf>
    <wf id="w23" sent="2" para="2" offset="116" length="3">and</wf>
    <wf id="w24" sent="2" para="2" offset="121" length="6">Latino</wf>
    <wf id="w25" sent="2" para="2" offset="128" length="4">high</wf>
    <wf id="w26" sent="2" para="2" offset="133" length="6">school</wf>
    <wf id="w27" sent="2" para="2" offset="140" length="4">boys</wf>
    <wf id="w28" sent="2" para="2" offset="145" length="7">sitting</wf>
    <wf id="w29" sent="2" para="2" offset="153" length="2">at</wf>
    <wf id="w30" sent="2" para="2" offset="156" length="5">their</wf>
    <wf id="w31" sent="2" para="2" offset="162" length="5">desks</wf>
    <wf id="w32" sent="2" para="2" offset="168" length="7">looking</wf>
    <wf id="w33" sent="2" para="2" offset="176" length="4">into</wf>
    <wf id="w34" sent="2" para="2" offset="181" length="8">handheld</wf>
    <wf id="w35" sent="2" para="2" offset="190" length="7">mirrors</wf>
    <wf id="w36" sent="2" para="2" offset="197" length="1">.</wf>
    <wf id="w37" sent="3" para="2" offset="200" length="4">They</wf>
    <wf id="w38" sent="3" para="2" offset="205" length="4">were</wf>
    <wf id="w39" sent="3" para="2" offset="210" length="6">tasked</wf>
    <wf id="w40" sent="3" para="2" offset="217" length="4">with</wf>
    <wf id="w41" sent="3" para="2" offset="222" length="9">answering</wf>
    <wf id="w42" sent="3" para="2" offset="232" length="3">the</wf>
    <wf id="w43" sent="3" para="2" offset="236" length="8">question</wf>
    <wf id="w44" sent="3" para="2" offset="244" length="1">,</wf>
    <wf id="w45" sent="3" para="2" offset="246" length="2">``</wf>
    <wf id="w46" sent="3" para="2" offset="247" length="4">What</wf>
    <wf id="w47" sent="3" para="2" offset="252" length="2">do</wf>
    <wf id="w48" sent="3" para="2" offset="255" length="3">you</wf>
    <wf id="w49" sent="3" para="2" offset="259" length="3">see</wf>
    <wf id="w50" sent="3" para="2" offset="262" length="1">?</wf>
    <wf id="w51" sent="3" para="2" offset="263" length="2">''</wf>
    <wf id="w52" sent="4" para="2" offset="265" length="3">One</wf>
    <wf id="w53" sent="4" para="2" offset="269" length="3">boy</wf>
    <wf id="w54" sent="4" para="2" offset="273" length="4">said</wf>
    <wf id="w55" sent="4" para="2" offset="277" length="1">,</wf>
    <wf id="w56" sent="4" para="2" offset="280" length="2">``</wf>
    <wf id="w57" sent="4" para="2" offset="281" length="1">I</wf>
    <wf id="w58" sent="4" para="2" offset="283" length="3">see</wf>
    <wf id="w59" sent="4" para="2" offset="287" length="2">an</wf>
    <wf id="w60" sent="4" para="2" offset="290" length="4">ugly</wf>
    <wf id="w61" sent="4" para="2" offset="295" length="4">face</wf>
    <wf id="w62" sent="4" para="2" offset="299" length="1">.</wf>
    <wf id="w63" sent="4" para="2" offset="300" length="2">''</wf>
    <wf id="w64" sent="5" para="2" offset="302" length="7">Another</wf>
    <wf id="w65" sent="5" para="2" offset="310" length="4">said</wf>
    <wf id="w66" sent="5" para="2" offset="314" length="1">,</wf>
    <wf id="w67" sent="5" para="2" offset="316" length="2">``</wf>
    <wf id="w68" sent="5" para="2" offset="317" length="1">I</wf>
    <wf id="w69" sent="5" para="2" offset="319" length="3">see</wf>
    <wf id="w70" sent="5" para="2" offset="323" length="1">a</wf>
    <wf id="w71" sent="5" para="2" offset="325" length="3">big</wf>
    <wf id="w72" sent="5" para="2" offset="329" length="4">nose</wf>
    <wf id="w73" sent="5" para="2" offset="333" length="1">.</wf>
    <wf id="w74" sent="5" para="2" offset="334" length="2">''</wf>
    <wf id="w75" sent="6" para="3" offset="337" length="2">It</wf>
    <wf id="w76" sent="6" para="3" offset="340" length="3">was</wf>
    <wf id="w77" sent="6" para="3" offset="344" length="3">one</wf>
