<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:49:35.609984" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:49:35+0100" endTimestamp="2016-03-23T14:49:36+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[Publicly Funded Birth Control Is Crucial.

All women should have the means to make fundamental choices about whether and  when to have children. That is why the public investment in family planning  that enables young and low-income women to plan their own pregnancies is smart  government at its best. It leads to healthier mothers and babies, empowers  women to finish their education or job training, and saves billions in taxpayer  dollars.

Having access to the full range of contraceptive methods, including highly  effective long-acting methods, and the information needed to choose the method  that best fits a woman's life is key to achieving planned, healthier  pregnancies. But cost can be a significant barrier for many women to obtain the  birth control method of her choice. That's why federal and state investments in  publicly supported family planning services are so crucial.

The enormous benefit of these investments is well documented: Guttmacher  Institute research shows that in 2010, publicly funded family planning services  helped women to avoid 2.2 million unintended pregnancies. These unintended  pregnancies, in turn, would have resulted in 1.1 million unintended births and  760,000 abortions.

Further, while publicly supported family planning services enable low-income  women to have healthier pregnancies and achieve their life goals, they also  yield considerable dividends for taxpayers. In 2010, these services resulted in  a net savings to the federal and state governments of $13.6 billion - $7 for  every public dollar spent.

About half of these impressive gains come from family planning centers  supported by the Title X national family planning program, the linchpin of the  U.S. family planning effort. Without the services provided by these centers in  2012, the number of unintended pregnancies and abortions in the United States  would be 32 percent higher.

Healthier pregnancies, a steep reduction in need for abortion and significant  fiscal savings - policymakers of all stripes should line up to support such a  hugely successful program, and for decades they had. Unfortunately, social  conservatives in the U.S. Congress are putting ideology over evidence, with the  House voting to eliminate Title X entirely and the Senate proposing deep cuts  to the program.

Doing so is deeply irresponsible and, ultimately, self-defeating. Policy makers  should instead respect Americans' wishes by protecting contraceptive access.  That means adequately funding Title X and implementing the Affordable Care  Act's Medicaid expansion in all states. Policymakers should not erect new  barriers that raise the cost of birth control or otherwise interfere with a  woman's ability to use the contraceptive method that is right for her.

Tens of millions of people in the United States rely on contraception to  achieve their childbearing goals. Let's make sure the ability to prevent  unwanted pregnancies and space wanted ones is available to all who want it,  regardless of their income.]]></raw>
  <text>
    <wf id="w1" sent="1" para="1" offset="0" length="8">Publicly</wf>
    <wf id="w2" sent="1" para="1" offset="9" length="6">Funded</wf>
    <wf id="w3" sent="1" para="1" offset="16" length="5">Birth</wf>
    <wf id="w4" sent="1" para="1" offset="22" length="7">Control</wf>
    <wf id="w5" sent="1" para="1" offset="30" length="2">Is</wf>
    <wf id="w6" sent="1" para="1" offset="33" length="7">Crucial</wf>
    <wf id="w7" sent="1" para="1" offset="40" length="1">.</wf>
    <wf id="w8" sent="2" para="2" offset="43" length="3">All</wf>
    <wf id="w9" sent="2" para="2" offset="47" length="5">women</wf>
    <wf id="w10" sent="2" para="2" offset="53" length="6">should</wf>
    <wf id="w11" sent="2" para="2" offset="60" length="4">have</wf>
    <wf id="w12" sent="2" para="2" offset="65" length="3">the</wf>
    <wf id="w13" sent="2" para="2" offset="69" length="5">means</wf>
    <wf id="w14" sent="2" para="2" offset="75" length="2">to</wf>
    <wf id="w15" sent="2" para="2" offset="78" length="4">make</wf>
    <wf id="w16" sent="2" para="2" offset="83" length="11">fundamental</wf>
    <wf id="w17" sent="2" para="2" offset="95" length="7">choices</wf>
    <wf id="w18" sent="2" para="2" offset="103" length="5">about</wf>
    <wf id="w19" sent="2" para="2" offset="109" length="7">whether</wf>
    <wf id="w20" sent="2" para="2" offset="117" length="3">and</wf>
    <wf id="w21" sent="2" para="2" offset="122" length="4">when</wf>
    <wf id="w22" sent="2" para="2" offset="127" length="2">to</wf>
    <wf id="w23" sent="2" para="2" offset="130" length="4">have</wf>
    <wf id="w24" sent="2" para="2" offset="135" length="8">children</wf>
    <wf id="w25" sent="2" para="2" offset="143" length="1">.</wf>
    <wf id="w26" sent="3" para="2" offset="145" length="4">That</wf>
