<?xml version="1.0" encoding="UTF-8"?>
<NAF xml:lang="en" version="v3">
  <nafHeader>
    <fileDesc creationtime="2016-03-23T14:59:20.984849" />
    <public />
    <linguisticProcessors layer="text">
      <lp name="ixa-pipe-tok-en" beginTimestamp="2016-03-23T14:59:21+0100" endTimestamp="2016-03-23T14:59:21+0100" version="1.8.0-56f83ce4b61680346f15e5d4e6de6293764f7383" hostname="kyoto.vu.nl" />
    </linguisticProcessors>
  </nafHeader>
  <raw><![CDATA[A Problem for Some School Districts.

It is no secret that many public school systems struggle to find adequate  resources to teach students who are behind grade level, some of whom have  significant other challenges in their home lives.

Undocumented children, especially those who come in at middle and high school  levels, often fall under this umbrella: They are usually at least two grade  levels behind, but assessing their skills is difficult because they have few if  any records. (The language barrier, in many cases, may keep children who are  more proficient in the content, but not English, from being in the appropriate  class level.) Often, immigrant children have experienced difficulty or trauma,  and they come to school with high levels of anxiety and fear.

In Jefferson Parish, Louisiana, where I was superintendent from 2011 to January  of this year, we had a major influx of Central American students last school  year. More than a thousand new children were enrolled last fall, and by  February 2014 we had the highest concentration of students with limited English  proficiency (around 10 percent of the students) of any public-school system in  the state.

This is not to say that immigrants, authorized or not, shouldn't be in the  school system. When it comes to our educational mission and duty, the passion  and commitment is there, so it is important to try to separate schooling from  politics. But better federal and monetary assistance is needed.

First, it is a bureaucratic challenge to assess the needs of immigrant  children, many of whom have unusual family structures, especially without  hiring more Spanish-speaking teachers and bilingual paraprofessionals. We need  extra classrooms, extra teachers and counselors, and money for transportation  costs and extended year programs to accelerate instruction that will bring  students to grade level.

Second, we need to help immigrant children who are behind learn faster. Some of  the undocumented students need a similar level of attention as special-needs  students, or their chances of dropping out soar. (This brings another societal  cost as those who cannot find identification in schools, and have few family  members nearby, have limited job opportunities and become prime candidates for  gangs.)

Third, we want an open and accepting culture at school for all our students,  but resentment can build when limited resources are spent on undocumented  children. The scarcity of funds can put up a significant social barrier to  acceptance of immigrants.

Much of the money (and resources for specialized personnel) that school  districts like Jefferson Parish need cannot come from the limited resources at  the local level or from the state, which faces its own budget shortfalls. It  has to come from a federal initiative.

The alternative is not to block immigration. My father emigrated from Honduras  in 1918 as a child and received his citizenship while fighting in World War II.  But we should recognize that the stress on American students, who have plenty  of challenges of their own, is greater in districts with limited funding and so  many undocumented children.]]></raw>
  <text>
    <wf id="w1" sent="1" para="1" offset="0" length="1">A</wf>
    <wf id="w2" sent="1" para="1" offset="2" length="7">Problem</wf>
    <wf id="w3" sent="1" para="1" offset="10" length="3">for</wf>
    <wf id="w4" sent="1" para="1" offset="14" length="4">Some</wf>
    <wf id="w5" sent="1" para="1" offset="19" length="6">School</wf>
    <wf id="w6" sent="1" para="1" offset="26" length="9">Districts</wf>
    <wf id="w7" sent="1" para="1" offset="35" length="1">.</wf>
    <wf id="w8" sent="2" para="2" offset="38" length="2">It</wf>
    <wf id="w9" sent="2" para="2" offset="41" length="2">is</wf>
    <wf id="w10" sent="2" para="2" offset="44" length="2">no</wf>
    <wf id="w11" sent="2" para="2" offset="47" length="6">secret</wf>
    <wf id="w12" sent="2" para="2" offset="54" length="4">that</wf>
    <wf id="w13" sent="2" para="2" offset="59" length="4">many</wf>
    <wf id="w14" sent="2" para="2" offset="64" length="6">public</wf>
    <wf id="w15" sent="2" para="2" offset="71" length="6">school</wf>
    <wf id="w16" sent="2" para="2" offset="78" length="7">systems</wf>
    <wf id="w17" sent="2" para="2" offset="86" length="8">struggle</wf>
    <wf id="w18" sent="2" para="2" offset="95" length="2">to</wf>
    <wf id="w19" sent="2" para="2" offset="98" length="4">find</wf>
    <wf id="w20" sent="2" para="2" offset="103" length="8">adequate</wf>
    <wf id="w21" sent="2" para="2" offset="113" length="9">resources</wf>
    <wf id="w22" sent="2" para="2" offset="123" length="2">to</wf>
    <wf id="w23" sent="2" para="2" offset="126" length="5">teach</wf>
    <wf id="w24" sent="2" para="2" offset="132" length="8">students</wf>
    <wf id="w25" sent="2" para="2" offset="141" length="3">who</wf>
    <wf id="w26" sent="2" para="2" offset="145" length="3">are</wf>
    <wf id="w27" sent="2" para="2" offset="149" length="6">behind</wf>
    <wf id="w28" sent="2" para="2" offset="156" length="5">grade</wf>
    <wf id="w29" sent="2" para="2" offset="162" length="5">level</wf>
    <wf id="w30" sent="2" para="2" offset="167" length="1">,</wf>
    <wf id="w31" sent="2" para="2" offset="169" length="4">some</wf>
    <wf id="w32" sent="2" para="2" offset="174" length="2">of</wf>
    <wf id="w33" sent="2" para="2" offset="177" length="4">whom</wf>
    <wf id="w34" sent="2" para="2" offset="182" length="4">have</wf>
    <wf id="w35" sent="2" para="2" offset="188" length="11">significant</wf>
    <wf id="w36" sent="2" para="2" offset="200" length="5">other</wf>
    <wf id="w37" sent="2" para="2" offset="206" length="10">challenges</wf>
    <wf id="w38" sent="2" para="2" offset="217" length="2">in</wf>
    <wf id="w39" sent="2" para="2" offset="220" length="5">their</wf>
    <wf id="w40" sent="2" para="2" offset="226" length="4">home</wf>
    <wf id="w41" sent="2" para="2" offset="231" length="5">lives</wf>
    <wf id="w42" sent="2" para="2" offset="236" length="1">.</wf>
    <wf id="w43" sent="3" para="3" offset="239" length="12">Undocumented</wf>
    <wf id="w44" sent="3" para="3" offset="252" length="8">children</wf>
    <wf id="w45" sent="3" para="3" offset="260" length="1">,</wf>
    <wf id="w46" sent="3" para="3" offset="262" length="10">especially</wf>
    <wf id="w47" sent="3" para="3" offset="273" length="5">those</wf>
    <wf id="w48" sent="3" para="3" offset="279" length="3">who</wf>
    <wf id="w49" sent="3" para="3" offset="283" length="4">come</wf>
    <wf id="w50" sent="3" para="3" offset="288" length="2">in</wf>
    <wf id="w51" sent="3" para="3" offset="291" length="2">at</wf>
    <wf id="w52" sent="3" para="3" offset="294" length="6">middle</wf>
    <wf id="w53" sent="3" para="3" offset="301" length="3">and</wf>
    <wf id="w54" sent="3" para="3" offset="305" length="4">high</wf>
    <wf id="w55" sent="3" para="3" offset="310" length="6">school</wf>
    <wf id="w56" sent="3" para="3" offset="318" length="6">levels</wf>
    <wf id="w57" sent="3" para="3" offset="324" length="1">,</wf>
    <wf id="w58" sent="3" para="3" offset="326" length="5">often</wf>
    <wf id="w59" sent="3" para="3" offset="332" length="4">fall</wf>
    <wf id="w60" sent="3" para="3" offset="337" length="5">under</wf>
    <wf id="w61" sent="3" para="3" offset="343" length="4">this</wf>
    <wf id="w62" sent="3" para="3" offset="348" length="8">umbrella</wf>
    <wf id="w63" sent="3" para="3" offset="356" length="1">:</wf>
    <wf id="w64" sent="3" para="3" offset="358" length="4">They</wf>
    <wf id="w65" sent="3" para="3" offset="363" length="3">are</wf>
    <wf id="w66" sent="3" para="3" offset="367" length="7">usually</wf>
    <wf id="w67" sent="3" para="3" offset="375" length="2">at</wf>
    <wf id="w68" sent="3" para="3" offset="378" length="5">least</wf>
    <wf id="w69" sent="3" para="3" offset="384" length="3">two</wf>
    <wf id="w70" sent="3" para="3" offset="388" length="5">grade</wf>
    <wf id="w71" sent="3" para="3" offset="395" length="6">levels</wf>
    <wf id="w72" sent="3" para="3" offset="402" length="6">behind</wf>
    <wf id="w73" sent="3" para="3" offset="408" length="1">,</wf>
    <wf id="w74" sent="3" para="3" offset="410" length="3">but</wf>
    <wf id="w75" sent="3" para="3" offset="414" length="9">assessing</wf>
    <wf id="w76" sent="3" para="3" offset="424" length="5">their</wf>
    <wf id="w77" sent="3" para="3" offset="430" length="6">skills</wf>
    <wf id="w78" sent="3" para="3" offset="437" length="2">is</wf>
    <wf id="w79" sent="3" para="3" offset="440" length="9">difficult</wf>
    <wf id="w80" sent="3" para="3" offset="450" length="7">because</wf>
    <wf id="w81" sent="3" para="3" offset="458" length="4">they</wf>
    <wf id="w82" sent="3" para="3" offset="463" length="4">have</wf>
    <wf id="w83" sent="3" para="3" offset="468" length="3">few</wf>
    <wf id="w84" sent="3" para="3" offset="472" length="2">if</wf>
    <wf id="w85" sent="3" para="3" offset="476" length="3">any</wf>
    <wf id="w86" sent="3" para="3" offset="480" length="8">records.</wf>
    <wf id="w87" sent="3" para="3" offset="489" length="1">(</wf>
    <wf id="w88" sent="3" para="3" offset="490" length="3">The</wf>
    <wf id="w89" sent="3" para="3" offset="494" length="8">language</wf>
    <wf id="w90" sent="3" para="3" offset="503" length="7">barrier</wf>
    <wf id="w91" sent="3" para="3" offset="510" length="1">,</wf>
    <wf id="w92" sent="3" para="3" offset="512" length="2">in</wf>
    <wf id="w93" sent="3" para="3" offset="515" length="4">many</wf>
    <wf id="w94" sent="3" para="3" offset="520" length="5">cases</wf>
    <wf id="w95" sent="3" para="3" offset="525" length="1">,</wf>
    <wf id="w96" sent="3" para="3" offset="527" length="3">may</wf>
    <wf id="w97" sent="3" para="3" offset="531" length="4">keep</wf>
    <wf id="w98" sent="3" para="3" offset="536" length="8">children</wf>
    <wf id="w99" sent="3" para="3" offset="545" length="3">who</wf>
    <wf id="w100" sent="3" para="3" offset="549" length="3">are</wf>
    <wf id="w101" sent="3" para="3" offset="554" length="4">more</wf>
    <wf id="w102" sent="3" para="3" offset="559" length="10">proficient</wf>
    <wf id="w103" sent="3" para="3" offset="570" length="2">in</wf>
    <wf id="w104" sent="3" para="3" offset="573" length="3">the</wf>
    <wf id="w105" sent="3" para="3" offset="577" length="7">content</wf>
    <wf id="w106" sent="3" para="3" offset="584" length="1">,</wf>
    <wf id="w107" sent="3" para="3" offset="586" length="3">but</wf>
